Established terminal connection
ULinear 17138: -0.354331
UAngular 17138: 0.606299
XLinear 17138: -0.439006
XAngular 17138: 0.756893
ULinear 17148: -0.354331
UAngular 17148: 0.606299
XLinear 17148: -0.452328
XAngular 17148: 1.01256
ULinear 17158: -0.338583
UAngular 17158: 0.629921
XLinear 17158: -0.505531
XAngular 17158: 1.30925
ULinear 17168: -0.338583
UAngular 17168: 0.629921
XLinear 17168: -0.518847
XAngular 17168: 1.65867
ULinear 17178: -0.314961
UAngular 17178: 0.629921
XLinear 17178: -0.532132
XAngular 17178: 2.07626
ULinear 17188: -0.314961
UAngular 17188: 0.629921
XLinear 17188: -0.465631
XAngular 17188: 2.41343
ULinear 17199: -0.314961
UAngular 17199: 0.629921
XLinear 17199: -0.425702
XAngular 17199: 2.58015
ULinear 17208: -0.322835
UAngular 17208: 0.629921
XLinear 17208: -0.53215
XAngular 17208: 2.66218
ULinear 17218: -0.322835
UAngular 17218: 0.629921
XLinear 17218: -0.319284
XAngular 17218: 2.66377
ULinear 17228: -0.314961
UAngular 17228: 0.637795
XLinear 17228: -0.399113
XAngular 17228: 2.78575
ULinear 17238: -0.314961
UAngular 17238: 0.637795
XLinear 17238: -0.532138
XAngular 17238: 2.86778
ULinear 17248: -0.314961
UAngular 17248: 0.637795
XLinear 17248: -0.518841
XAngular 17248: 3.1618
ULinear 17258: -0.322835
UAngular 17258: 0.622047
XLinear 17258: -0.492239
XAngular 17258: 3.30508
ULinear 17268: -0.322835
UAngular 17268: 0.622047
XLinear 17268: -0.439012
XAngular 17268: 3.48192
ULinear 17278: -0.314961
UAngular 17278: 0.606299
XLinear 17278: -0.425708
XAngular 17278: 3.6071
ULinear 17288: -0.314961
UAngular 17288: 0.606299
XLinear 17288: -0.452328
XAngular 17288: 3.67634
ULinear 17298: -0.314961
UAngular 17298: 0.606299
XLinear 17298: -0.452316
XAngular 17298: 3.74771
ULinear 17308: -0.314961
UAngular 17308: 0.566929
XLinear 17308: -0.452322
XAngular 17308: 3.8926
ULinear 17319: -0.314961
UAngular 17319: 0.566929
XLinear 17319: -0.42572
XAngular 17319: 3.8926
ULinear 17328: -0.307087
UAngular 17328: 0.511811
XLinear 17328: -0.41241
XAngular 17328: 3.99859
ULinear 17338: -0.307087
UAngular 17338: 0.511811
XLinear 17338: -0.505531
XAngular 17338: 4.02363
ULinear 17348: -0.307087
UAngular 17348: 0.511811
XLinear 17348: -0.492227
XAngular 17348: 4.05718
ULinear 17358: -0.314961
UAngular 17358: 0.488189
XLinear 17358: -0.53215
XAngular 17358: 4.0737
ULinear 17368: -0.314961
UAngular 17368: 0.488189
XLinear 17368: -0.492227
XAngular 17368: 4.08275
ULinear 17378: -0.307087
UAngular 17378: 0.401575
XLinear 17378: -0.532144
XAngular 17378: 4.14241
ULinear 17388: -0.307087
UAngular 17388: 0.401575
XLinear 17388: -0.399101
XAngular 17388: 4.10033
ULinear 17398: -0.307087
UAngular 17398: 0.401575
XLinear 17398: -0.518847
XAngular 17398: 4.09074
ULinear 17408: -0.314961
UAngular 17408: 0.362205
XLinear 17408: -0.505537
XAngular 17408: 4.0673
ULinear 17418: -0.314961
UAngular 17418: 0.362205
XLinear 17418: -0.518829
XAngular 17418: 3.99966
ULinear 17429: -0.314961
UAngular 17429: 0.267717
XLinear 17429: -0.532156
XAngular 17429: 3.92029
ULinear 17438: -0.314961
UAngular 17438: 0.267717
XLinear 17438: -0.532138
XAngular 17438: 3.88993
ULinear 17448: -0.314961
UAngular 17448: 0.267717
XLinear 17448: -0.532144
XAngular 17448: 3.81376
ULinear 17458: -0.314961
UAngular 17458: 0.228346
XLinear 17458: -0.558746
XAngular 17458: 3.72108
ULinear 17468: -0.314961
UAngular 17468: 0.228346
XLinear 17468: -0.545448
XAngular 17468: 3.62414
ULinear 17478: -0.307087
UAngular 17478: 0.188976
XLinear 17478: -0.532144
XAngular 17478: 3.475
ULinear 17488: -0.307087
UAngular 17488: 0.188976
XLinear 17488: -0.705081
XAngular 17488: 3.26141
ULinear 17498: -0.307087
UAngular 17498: 0.188976
XLinear 17498: -0.359195
XAngular 17498: 3.08244
ULinear 17508: -0.299213
UAngular 17508: 0.173228
XLinear 17508: -0.518841
XAngular 17508: 2.90453
ULinear 17518: -0.299213
UAngular 17518: 0.173228
XLinear 17518: -0.518841
XAngular 17518: 2.78309
ULinear 17529: -0.307087
UAngular 17529: 0.141732
XLinear 17529: -0.505543
XAngular 17529: 2.65632
ULinear 17538: -0.307087
UAngular 17538: 0.141732
XLinear 17538: -0.505531
XAngular 17538: 2.5647
ULinear 17548: -0.307087
UAngular 17548: 0.141732
XLinear 17548: -0.53215
XAngular 17548: 2.45498
ULinear 17558: -0.299213
UAngular 17558: 0.125984
XLinear 17558: -0.505525
XAngular 17558: 2.30584
ULinear 17568: -0.299213
UAngular 17568: 0.125984
XLinear 17568: -0.518835
XAngular 17568: 2.18546
ULinear 17578: -0.299213
UAngular 17578: 0.133858
XLinear 17578: -0.505543
XAngular 17578: 2.01235
ULinear 17588: -0.299213
UAngular 17588: 0.133858
XLinear 17588: -0.492233
XAngular 17588: 1.84882
ULinear 17598: -0.299213
UAngular 17598: 0.133858
XLinear 17598: -0.545442
XAngular 17598: 1.68583
ULinear 17608: -0.291339
UAngular 17608: 0.133858
XLinear 17608: -0.532138
XAngular 17608: 1.58623
ULinear 17618: -0.291339
UAngular 17618: 0.133858
XLinear 17618: -0.518847
XAngular 17618: 1.49355
ULinear 17629: -0.283465
UAngular 17629: 0.19685
XLinear 17629: -0.532144
XAngular 17629: 1.40406
ULinear 17638: -0.283465
UAngular 17638: 0.19685
XLinear 17638: -0.545448
XAngular 17638: 1.3199
ULinear 17648: -0.283465
UAngular 17648: 0.19685
XLinear 17648: -0.518835
XAngular 17648: 1.24533
ULinear 17658: -0.267717
UAngular 17658: 0.291339
XLinear 17658: -0.518841
XAngular 17658: 1.20272
ULinear 17668: -0.267717
UAngular 17668: 0.291339
XLinear 17668: -0.505525
XAngular 17668: 1.14946
ULinear 17678: -0.259843
UAngular 17678: 0.346457
XLinear 17678: -0.505543
XAngular 17678: 1.09246
ULinear 17688: -0.259843
UAngular 17688: 0.346457
XLinear 17688: -0.492233
XAngular 17688: 1.04985
ULinear 17698: -0.259843
UAngular 17698: 0.346457
XLinear 17698: -0.505543
XAngular 17698: 1.01629
ULinear 17708: -0.141732
UAngular 17708: 0.370079
XLinear 17708: -0.518835
XAngular 17708: 1.16011
ULinear 17718: -0.141732
UAngular 17718: 0.370079
XLinear 17718: -0.399107
XAngular 17718: 1.4291
ULinear 17728: -0.023622
UAngular 17728: 0.417323
XLinear 17728: -0.372499
XAngular 17728: 1.61765
ULinear 17739: -0.023622
UAngular 17739: 0.417323
XLinear 17739: -0.359195
XAngular 17739: 1.80142
ULinear 17748: -0.023622
UAngular 17748: 0.417323
XLinear 17748: -0.332588
XAngular 17748: 1.93778
ULinear 17758: 0
UAngular 17758: 0.448819
XLinear 17758: -0.31929
XAngular 17758: 2.0752
ULinear 17768: 0
UAngular 17768: 0.448819
XLinear 17768: -0.292677
XAngular 17768: 2.16149
ULinear 17778: 0
UAngular 17778: 0.433071
XLinear 17778: -0.292683
XAngular 17778: 2.23659
ULinear 17788: 0
UAngular 17788: 0.433071
XLinear 17788: -0.279367
XAngular 17788: 2.33087
ULinear 17798: 0
UAngular 17798: 0.433071
XLinear 17798: -0.226158
XAngular 17798: 2.40384
ULinear 17808: 0
UAngular 17808: 0.448819
XLinear 17808: -0.226158
XAngular 17808: 2.50771
ULinear 17818: 0
UAngular 17818: 0.448819
XLinear 17818: -0.226164
XAngular 17818: 2.58388
ULinear 17828: 0
UAngular 17828: 0.448819
XLinear 17828: -0.21286
XAngular 17828: 2.64886
ULinear 17838: 0
UAngular 17838: 0.448819
XLinear 17838: -0.172949
XAngular 17838: 2.76445
ULinear 17848: 0
UAngular 17848: 0.448819
XLinear 17848: -0.186247
XAngular 17848: 2.86458
ULinear 17858: 0
UAngular 17858: 0.425197
XLinear 17858: -0.172949
XAngular 17858: 2.91199
ULinear 17868: 0
UAngular 17868: 0.425197
XLinear 17868: -0.146329
XAngular 17868: 2.95513
ULinear 17878: 0
UAngular 17878: 0.425197
XLinear 17878: -0.146347
XAngular 17878: 2.99135
ULinear 17888: 0
UAngular 17888: 0.425197
XLinear 17888: -0.106424
XAngular 17888: 3.02012
ULinear 17898: 0
UAngular 17898: 0.425197
XLinear 17898: -0.133038
XAngular 17898: 3.06273
ULinear 17908: 0
UAngular 17908: 0.425197
XLinear 17908: -0.133038
XAngular 17908: 3.08617
ULinear 17918: 0
UAngular 17918: 0.425197
XLinear 17918: -0.119734
XAngular 17918: 3.11599
ULinear 17928: 0
UAngular 17928: 0.425197
XLinear 17928: -0.133038
XAngular 17928: 3.11546
ULinear 17938: 0
UAngular 17938: 0.425197
XLinear 17938: -0.0931263
XAngular 17938: 3.13517
ULinear 17948: 0
UAngular 17948: 0.425197
XLinear 17948: -0.106424
XAngular 17948: 3.19696
ULinear 17958: 0
UAngular 17958: 0.425197
XLinear 17958: -0.10643
XAngular 17958: 3.20921
ULinear 17968: 0
UAngular 17968: 0.425197
XLinear 17968: -0.0931263
XAngular 17968: 3.25395
ULinear 17978: 0
UAngular 17978: 0.425197
XLinear 17978: -0.0798166
XAngular 17978: 3.30775
ULinear 17988: 0
UAngular 17988: 0.425197
XLinear 17988: -0.0798225
XAngular 17988: 3.3168
ULinear 17998: 0
UAngular 17998: 0.425197
XLinear 17998: -0.053215
XAngular 17998: 3.32852
ULinear 18008: 0
UAngular 18008: 0.417323
XLinear 18008: -0.0665128
XAngular 18008: 3.31467
ULinear 18018: 0
UAngular 18018: 0.417323
XLinear 18018: -0.0798285
XAngular 18018: 3.36581
ULinear 18028: 0
UAngular 18028: 0.417323
XLinear 18028: -0.0665188
XAngular 18028: 3.37273
ULinear 18038: 0
UAngular 18038: 0.417323
XLinear 18038: -0.0665128
XAngular 18038: 3.37593
ULinear 18048: 0
UAngular 18048: 0.417323
XLinear 18048: -0.0665128
XAngular 18048: 3.3674
ULinear 18058: 0
UAngular 18058: 0.417323
XLinear 18058: -0.053221
XAngular 18058: 3.34077
ULinear 18068: 0
UAngular 18068: 0.417323
XLinear 18068: -0.0665188
XAngular 18068: 3.35728
ULinear 18078: 0
UAngular 18078: 0.417323
XLinear 18078: -0.053215
XAngular 18078: 3.36261
ULinear 18088: 0
UAngular 18088: 0.417323
XLinear 18088: -0.0532091
XAngular 18088: 3.36101
ULinear 18099: 0
UAngular 18099: 0.417323
XLinear 18099: -0.053221
XAngular 18099: 3.35462
ULinear 18108: 0
UAngular 18108: 0.425197
XLinear 18108: -0.0399053
XAngular 18108: 3.38125
ULinear 18118: 0
UAngular 18118: 0.425197
XLinear 18118: -0.053215
XAngular 18118: 3.3935
ULinear 18128: 0
UAngular 18128: 0.425197
XLinear 18128: -0.0665188
XAngular 18128: 3.37486
ULinear 18138: 0
UAngular 18138: 0.425197
XLinear 18138: -0.0399172
XAngular 18138: 3.35941
ULinear 18148: 0
UAngular 18148: 0.425197
XLinear 18148: -0.0399053
XAngular 18148: 3.41481
ULinear 18158: 0
UAngular 18158: 0.417323
XLinear 18158: -0.0399113
XAngular 18158: 3.45316
ULinear 18168: 0
UAngular 18168: 0.417323
XLinear 18168: -0.0665188
XAngular 18168: 3.42227
ULinear 18178: 0
UAngular 18178: 0.401575
XLinear 18178: -0.0399113
XAngular 18178: 3.42386
ULinear 18188: 0
UAngular 18188: 0.401575
XLinear 18188: -0.0532091
XAngular 18188: 3.4473
ULinear 18198: 0
UAngular 18198: 0.401575
XLinear 18198: -0.0399172
XAngular 18198: 3.43345
ULinear 18208: 0
UAngular 18208: 0.259843
XLinear 18208: -0.0399053
XAngular 18208: 3.41801
ULinear 18218: 0
UAngular 18218: 0.259843
XLinear 18218: -0.0399172
XAngular 18218: 3.39297
ULinear 18228: 0
UAngular 18228: 0
XLinear 18228: -0.0399053
XAngular 18228: 3.39297
ULinear 18238: 0
UAngular 18238: 0
XLinear 18238: -0.0266075
XAngular 18238: 3.30508
ULinear 18248: 0
UAngular 18248: 0
XLinear 18248: -0.0399113
XAngular 18248: 3.20761
ULinear 18258: 0
UAngular 18258: 0
XLinear 18258: -0.0399172
XAngular 18258: 3.14209
ULinear 18268: 0
UAngular 18268: 0
XLinear 18268: -0.0399053
XAngular 18268: 3.06007
ULinear 18278: 0
UAngular 18278: -0.023622
XLinear 18278: -0.053215
XAngular 18278: 2.93915
ULinear 18288: 0
UAngular 18288: -0.023622
XLinear 18288: -0.053215
XAngular 18288: 2.79534
ULinear 18298: 0
UAngular 18298: -0.023622
XLinear 18298: -0.0798106
XAngular 18298: 2.63395
ULinear 18308: 0
UAngular 18308: -0.204724
XLinear 18308: -0.053215
XAngular 18308: 2.29838
ULinear 18318: 0
UAngular 18318: -0.204724
XLinear 18318: -0.053221
XAngular 18318: 1.81953
ULinear 18328: 0
UAngular 18328: -0.472441
XLinear 18328: -0.0399113
XAngular 18328: 1.3444
ULinear 18338: 0
UAngular 18338: -0.472441
XLinear 18338: 0
XAngular 18338: 0.809626
ULinear 18348: 0
UAngular 18348: -0.472441
XLinear 18348: 0.0132978
XAngular 18348: 0.253541
ULinear 18358: 0
UAngular 18358: -0.551181
XLinear 18358: -0.0266016
XAngular 18358: -0.299348
ULinear 18368: 0
UAngular 18368: -0.551181
XLinear 18368: -0.0132978
XAngular 18368: -0.836791
ULinear 18378: 0
UAngular 18378: -0.598425
XLinear 18378: -0.0266075
XAngular 18378: -1.33748
ULinear 18388: 0
UAngular 18388: -0.598425
XLinear 18388: -5.96046e-06
XAngular 18388: -1.84722
ULinear 18398: 0
UAngular 18398: -0.598425
XLinear 18398: -0.0399053
XAngular 18398: -2.26802
ULinear 18408: 0
UAngular 18408: -0.598425
XLinear 18408: -0.0133038
XAngular 18408: -2.61371
ULinear 18418: 0
UAngular 18418: -0.598425
XLinear 18418: 0
XAngular 18418: -3.00574
ULinear 18428: 0
UAngular 18428: -0.598425
XLinear 18428: 0
XAngular 18428: -3.38445
ULinear 18438: 0
UAngular 18438: -0.598425
XLinear 18438: 0.0132978
XAngular 18438: -3.74292
ULinear 18448: 0
UAngular 18448: -0.598425
XLinear 18448: -0.0132978
XAngular 18448: -4.10299
ULinear 18458: 0
UAngular 18458: -0.598425
XLinear 18458: -0.0133097
XAngular 18458: -4.41566
ULinear 18468: 0
UAngular 18468: -0.598425
XLinear 18468: 5.96046e-06
XAngular 18468: -4.6921
ULinear 18478: 0
UAngular 18478: -0.598425
XLinear 18478: -0.0133097
XAngular 18478: -4.91848
ULinear 18488: 0
UAngular 18488: -0.598425
XLinear 18488: 0.0133097
XAngular 18488: -5.15231
ULinear 18498: 0
UAngular 18498: -0.598425
XLinear 18498: 0
XAngular 18498: -5.35472
ULinear 18508: 0
UAngular 18508: -0.606299
XLinear 18508: -0.0133038
XAngular 18508: -5.51398
ULinear 18518: 0
UAngular 18518: -0.606299
XLinear 18518: -0.0266075
XAngular 18518: -5.65353
ULinear 18528: 0
UAngular 18528: -0.598425
XLinear 18528: -0.0133038
XAngular 18528: -5.84528
ULinear 18538: 0
UAngular 18538: -0.598425
XLinear 18538: -0.0399172
XAngular 18538: -6.00614
ULinear 18548: 0
UAngular 18548: -0.598425
XLinear 18548: -0.0133038
XAngular 18548: -6.14623
ULinear 18558: 0
UAngular 18558: -0.598425
XLinear 18558: -0.0132978
XAngular 18558: -6.24584
ULinear 18568: 0
UAngular 18568: -0.598425
XLinear 18568: -0.0399053
XAngular 18568: -6.38326
ULinear 18578: 0
UAngular 18578: -0.622047
XLinear 18578: -0.0266135
XAngular 18578: -6.43599
ULinear 18588: 0
UAngular 18588: -0.622047
XLinear 18588: -0.0266016
XAngular 18588: -6.51642
ULinear 18598: 0
UAngular 18598: -0.622047
XLinear 18598: -0.0133097
XAngular 18598: -6.583
ULinear 18608: 0
UAngular 18608: -0.637795
XLinear 18608: -0.0266016
XAngular 18608: -6.68421
ULinear 18618: 0
UAngular 18618: -0.637795
XLinear 18618: -0.0665188
XAngular 18618: -6.75931
ULinear 18628: 0
UAngular 18628: -0.661417
XLinear 18628: -0.0399113
XAngular 18628: -6.90099
ULinear 18638: 0
UAngular 18638: -0.661417
XLinear 18638: -0.053215
XAngular 18638: -6.96811
ULinear 18648: 0
UAngular 18648: -0.661417
XLinear 18648: -0.0665247
XAngular 18648: -7.08156
ULinear 18658: 0
UAngular 18658: -0.685039
XLinear 18658: 0.0399172
XAngular 18658: -7.14495
ULinear 18668: 0
UAngular 18668: -0.685039
XLinear 18668: -0.0931323
XAngular 18668: -7.24455
ULinear 18678: 0
UAngular 18678: -0.716535
XLinear 18678: -0.0665069
XAngular 18678: -7.32871
ULinear 18688: 0
UAngular 18688: -0.716535
XLinear 18688: -0.0798285
XAngular 18688: -7.40807
ULinear 18698: 0
UAngular 18698: -0.716535
XLinear 18698: -0.053215
XAngular 18698: -7.4933
ULinear 18708: 0
UAngular 18708: -0.732283
XLinear 18708: -0.0931203
XAngular 18708: -7.57213
ULinear 18718: 0
UAngular 18718: -0.732283
XLinear 18718: -0.0931263
XAngular 18718: -7.73512
ULinear 18728: 0
UAngular 18728: -0.732283
XLinear 18728: -0.0931263
XAngular 18728: -7.74471
ULinear 18738: 0
UAngular 18738: -0.732283
XLinear 18738: -0.0931203
XAngular 18738: -7.87734
ULinear 18748: 0
UAngular 18748: -0.732283
XLinear 18748: -0.053221
XAngular 18748: -7.96576
ULinear 18758: 0
UAngular 18758: -0.716535
XLinear 18758: -0.0798225
XAngular 18758: -8.06749
ULinear 18768: 0
UAngular 18768: -0.716535
XLinear 18768: -0.0931203
XAngular 18768: -8.17615
ULinear 18778: 0
UAngular 18778: -0.677165
XLinear 18778: -0.0798225
XAngular 18778: -8.23581
ULinear 18788: 0
UAngular 18788: -0.677165
XLinear 18788: -0.0931263
XAngular 18788: -8.28322
ULinear 18798: 0
UAngular 18798: -0.677165
XLinear 18798: -0.0931203
XAngular 18798: -8.3189
ULinear 18808: 0
UAngular 18808: -0.527559
XLinear 18808: -0.10643
XAngular 18808: -8.33595
ULinear 18818: 0
UAngular 18818: -0.527559
XLinear 18818: -0.146335
XAngular 18818: -8.33009
ULinear 18828: 0
UAngular 18828: -0.149606
XLinear 18828: -0.119746
XAngular 18828: -8.34181
ULinear 18838: 0
UAngular 18838: -0.149606
XLinear 18838: -0.119728
XAngular 18838: -8.26191
ULinear 18848: 0
UAngular 18848: -0.149606
XLinear 18848: -0.146341
XAngular 18848: -8.21131
ULinear 18858: 0
UAngular 18858: 0
XLinear 18858: -0.0798166
XAngular 18858: -8.15005
ULinear 18868: 0
UAngular 18868: 0
XLinear 18868: -0.119734
XAngular 18868: -7.84698
ULinear 18878: 0
UAngular 18878: 0
XLinear 18878: -0.159639
XAngular 18878: -7.415
ULinear 18888: 0
UAngular 18888: 0
XLinear 18888: -0.21286
XAngular 18888: -6.90259
ULinear 18898: 0
UAngular 18898: 0
XLinear 18898: -0.159639
XAngular 18898: -6.63201
ULinear 18908: 0
UAngular 18908: 0
XLinear 18908: -0.199556
XAngular 18908: -6.46369
ULinear 18918: 0
UAngular 18918: 0
XLinear 18918: -0.186253
XAngular 18918: -6.4003
ULinear 18928: 0
UAngular 18928: 0
XLinear 18928: -0.199544
XAngular 18928: -6.27566
ULinear 18939: 0
UAngular 18939: 0
XLinear 18939: -0.159651
XAngular 18939: -6.17553
ULinear 18948: 0
UAngular 18948: 0
XLinear 18948: -0.172943
XAngular 18948: -6.11001
ULinear 18958: 0
UAngular 18958: 0
XLinear 18958: -0.146341
XAngular 18958: -6.02159
ULinear 18968: 0
UAngular 18968: 0
XLinear 18968: -0.172943
XAngular 18968: -5.91772
ULinear 18978: 0
UAngular 18978: 0
XLinear 18978: -0.159651
XAngular 18978: -5.81173
ULinear 18988: 0
UAngular 18988: 0
XLinear 18988: -0.146329
XAngular 18988: -5.75367
ULinear 18998: 0
UAngular 18998: 0
XLinear 18998: -0.159645
XAngular 18998: -5.66791
ULinear 19008: 0
UAngular 19008: 0
XLinear 19008: -0.172949
XAngular 19008: -5.58855
ULinear 19018: 0
UAngular 19018: 0
XLinear 19018: -0.146335
XAngular 19018: -5.50386
ULinear 19028: 0
UAngular 19028: 0
XLinear 19028: -0.172943
XAngular 19028: -5.42502
ULinear 19038: 0
UAngular 19038: 0
XLinear 19038: -0.172955
XAngular 19038: -5.32542
ULinear 19048: 0
UAngular 19048: 0
XLinear 19048: -0.186247
XAngular 19048: -5.17468
ULinear 19058: 0
UAngular 19058: 0
XLinear 19058: -0.212854
XAngular 19058: -5.04738
ULinear 19068: 0
UAngular 19068: 0
XLinear 19068: -0.212854
XAngular 19068: -4.90836
ULinear 19078: 0
UAngular 19078: 0
XLinear 19078: -0.239468
XAngular 19078: -4.7704
ULinear 19088: 0
UAngular 19088: 0
XLinear 19088: -0.19955
XAngular 19088: -4.61966
ULinear 19098: 0
UAngular 19098: 0
XLinear 19098: -0.199562
XAngular 19098: -4.5142
ULinear 19108: 0
UAngular 19108: -0.0866142
XLinear 19108: -0.226152
XAngular 19108: -4.43377
ULinear 19118: 0
UAngular 19118: -0.0866142
XLinear 19118: -0.172955
XAngular 19118: -4.33576
ULinear 19128: 0
UAngular 19128: -0.0866142
XLinear 19128: -0.119728
XAngular 19128: -4.19514
ULinear 19138: 0
UAngular 19138: -0.0866142
XLinear 19138: -0.133044
XAngular 19138: -3.95332
ULinear 19148: 0
UAngular 19148: -0.0866142
XLinear 19148: -0.146335
XAngular 19148: -3.64491
ULinear 19158: 0
UAngular 19158: -0.637795
XLinear 19158: -0.133032
XAngular 19158: -3.34716
ULinear 19168: 0
UAngular 19168: -0.637795
XLinear 19168: -0.0399053
XAngular 19168: -3.05793
ULinear 19178: 0
UAngular 19178: -0.771654
XLinear 19178: -0.133044
XAngular 19178: -2.92744
ULinear 19188: 0
UAngular 19188: -0.771654
XLinear 19188: -0.0798166
XAngular 19188: -2.79321
ULinear 19198: 0
UAngular 19198: -0.771654
XLinear 19198: -0.0133038
XAngular 19198: -3.20548
ULinear 19208: 0
UAngular 19208: -0.818898
XLinear 19208: -0.146341
XAngular 19208: -3.49098
ULinear 19218: 0
UAngular 19218: -0.818898
XLinear 19218: -0.186253
XAngular 19218: -3.88354
ULinear 19228: 0
UAngular 19228: -0.818898
XLinear 19228: -0.226158
XAngular 19228: -4.21218
ULinear 19238: 0
UAngular 19238: -0.818898
XLinear 19238: -0.133038
XAngular 19238: -4.49662
ULinear 19248: 0
UAngular 19248: -0.818898
XLinear 19248: -0.10643
XAngular 19248: -4.79916
ULinear 19258: 0
UAngular 19258: -0.76378
XLinear 19258: -0.133038
XAngular 19258: -5.16562
ULinear 19268: 0
UAngular 19268: -0.76378
XLinear 19268: -0.0798166
XAngular 19268: -5.50279
ULinear 19279: 0
UAngular 19279: -0.543307
XLinear 19279: 0.0266075
XAngular 19279: -5.63702
ULinear 19288: 0
UAngular 19288: -0.543307
XLinear 19288: -5.96046e-06
XAngular 19288: -5.66845
ULinear 19298: 0
UAngular 19298: -0.543307
XLinear 19298: -0.0266016
XAngular 19298: -5.7004
ULinear 19308: 0
UAngular 19308: -0.377953
XLinear 19308: -0.0399053
XAngular 19308: -5.72863
ULinear 19318: 0
UAngular 19318: -0.377953
XLinear 19318: -5.96046e-06
XAngular 19318: -5.74195
ULinear 19328: 0
UAngular 19328: -0.165354
XLinear 19328: -0.106424
XAngular 19328: -5.66205
ULinear 19338: 0
UAngular 19338: -0.165354
