Established terminal connection
XAngular: 29458: 0.120911
ULinear: 29468: 0.464567
UAngular: 29468: 0
XLinear: 29468: 0.399111
XAngular: 29468: 0.118781
ULinear: 29478: 0.464567
UAngular: 29478: 0
XLinear: 29478: 0.452319
XAngular: 29478: 0.0687117
ULinear: 29488: 0.464567
UAngular: 29488: 0
XLinear: 29488: 0.452317
XAngular: 29488: 0.0186427
ULinear: 29498: 0.464567
UAngular: 29498: 0
XLinear: 29498: 0.532146
XAngular: 29498: -0
ULinear: 29509: 0.464567
UAngular: 29509: 0
XLinear: 29509: 0.545445
XAngular: 29509: 0.0335569
ULinear: 29518: 0.464567
UAngular: 29518: 0
XLinear: 29518: 0.572051
XAngular: 29518: 0.01811
ULinear: 29528: 0.464567
UAngular: 29528: 0
XLinear: 29528: 0.572051
XAngular: 29528: 0.019708
ULinear: 29538: 0.464567
UAngular: 29538: 0
XLinear: 29538: 0.572059
XAngular: 29538: 0.0133162
ULinear: 29548: 0.464567
UAngular: 29548: 0
XLinear: 29548: 0.57205
XAngular: 29548: 0.0372854
ULinear: 29558: 0.472441
UAngular: 29558: 0
XLinear: 29558: 0.625268
XAngular: 29558: 0.0607219
ULinear: 29568: 0.472441
UAngular: 29568: 0
XLinear: 29568: 0.611967
XAngular: 29568: 0.0628525
ULinear: 29578: 0.472441
UAngular: 29578: 0
XLinear: 29578: 0.625268
XAngular: 29578: 0.057526
ULinear: 29588: 0.472441
UAngular: 29588: 0
XLinear: 29588: 0.638568
XAngular: 29588: 0.0900176
ULinear: 29599: 0.472441
UAngular: 29599: 0
XLinear: 29599: 0.651874
XAngular: 29599: 0.0612546
ULinear: 29608: 0.480315
UAngular: 29608: 0
XLinear: 29608: 0.651878
XAngular: 29608: 0.0894849
ULinear: 29618: 0.480315
UAngular: 29618: 0
XLinear: 29618: 0.691786
XAngular: 29618: 0.0671137
ULinear: 29628: 0.480315
UAngular: 29628: 0
XLinear: 29628: 0.691783
XAngular: 29628: 0.0607219
ULinear: 29638: 0.488189
UAngular: 29638: 0
XLinear: 29638: 0.731695
XAngular: 29638: 0.0910829
ULinear: 29648: 0.488189
UAngular: 29648: 0
XLinear: 29648: 0.718391
XAngular: 29648: 0.101736
ULinear: 29658: 0.488189
UAngular: 29658: 0
XLinear: 29658: 0.731698
XAngular: 29658: 0.116117
ULinear: 29668: 0.488189
UAngular: 29668: 0
XLinear: 29668: 0.731695
XAngular: 29668: 0.0868217
ULinear: 29679: 0.488189
UAngular: 29679: 0
XLinear: 29679: 0.758302
XAngular: 29679: 0.0761687
ULinear: 29688: 0.488189
UAngular: 29688: 0
XLinear: 29688: 0.745004
XAngular: 29688: 0.0921482
ULinear: 29698: 0.488189
UAngular: 29698: 0
XLinear: 29698: 0.758302
XAngular: 29698: 0.0953441
ULinear: 29708: 0.480315
UAngular: 29708: 0.0629921
XLinear: 29708: 0.625268
XAngular: 29708: 0.0809626
ULinear: 29718: 0.480315
UAngular: 29718: 0.0629921
XLinear: 29718: 0.771606
XAngular: 29718: 0.0719075
ULinear: 29728: 0.480315
UAngular: 29728: 0.0629921
XLinear: 29728: 0.745004
XAngular: 29728: 0.0660484
ULinear: 29738: 0.480315
UAngular: 29738: 0.259843
XLinear: 29738: 0.744998
XAngular: 29738: 0.174709
ULinear: 29749: 0.480315
UAngular: 29749: 0.259843
XLinear: 29749: 0.7716
XAngular: 29749: 0.198678
ULinear: 29758: 0.480315
UAngular: 29758: 0.401575
XLinear: 29758: 0.745004
XAngular: 29758: 0.247149
ULinear: 29768: 0.480315
UAngular: 29768: 0.401575
XLinear: 29768: 0.718388
XAngular: 29768: 0.444761
ULinear: 29778: 0.480315
UAngular: 29778: 0.401575
XLinear: 29778: 0.598663
XAngular: 29778: 0.570999
ULinear: 29788: 0.472441
UAngular: 29788: 0.535433
XLinear: 29788: 0.665182
XAngular: 29788: 0.740914
ULinear: 29798: 0.472441
UAngular: 29798: 0.535433
XLinear: 29798: 0.665173
XAngular: 29798: 1.03387
ULinear: 29808: 0.417323
UAngular: 29808: 0.582677
XLinear: 29808: 0.585362
XAngular: 29808: 1.31884
ULinear: 29818: 0.417323
UAngular: 29818: 0.582677
XLinear: 29818: 0.58535
XAngular: 29818: 1.55214
ULinear: 29829: 0.417323
UAngular: 29829: 0.582677
XLinear: 29829: 0.598666
XAngular: 29829: 1.8419
ULinear: 29838: 0.370079
UAngular: 29838: 0.590551
XLinear: 29838: 0.545445
XAngular: 29838: 2.26003
ULinear: 29848: 0.370079
UAngular: 29848: 0.590551
XLinear: 29848: 0.558749
XAngular: 29848: 2.58494
ULinear: 29858: 0.354331
UAngular: 29858: 0.598425
XLinear: 29858: 0.452325
XAngular: 29858: 2.94608
ULinear: 29868: 0.354331
UAngular: 29868: 0.598425
XLinear: 29868: 0.518838
XAngular: 29868: 3.10481
ULinear: 29878: 0.354331
UAngular: 29878: 0.598425
XLinear: 29878: 0.651875
XAngular: 29878: 3.30562
ULinear: 29888: 0.354331
UAngular: 29888: 0.582677
XLinear: 29888: 0.665176
XAngular: 29888: 3.51814
ULinear: 29898: 0.354331
UAngular: 29898: 0.582677
XLinear: 29898: 0.585359
XAngular: 29898: 3.79832
ULinear: 29908: 0.354331
UAngular: 29908: 0.582677
XLinear: 29908: 0.532144
XAngular: 29908: 4.06677
ULinear: 29918: 0.354331
UAngular: 29918: 0.582677
XLinear: 29918: 0.505525
XAngular: 29918: 4.22071
ULinear: 29929: 0.354331
UAngular: 29929: 0.582677
XLinear: 29929: 0.625274
XAngular: 29929: 4.33523
ULinear: 29938: 0.354331
UAngular: 29938: 0.566929
XLinear: 29938: 0.651875
XAngular: 29938: 4.52591
ULinear: 29948: 0.354331
UAngular: 29948: 0.566929
XLinear: 29948: 0.611958
XAngular: 29948: 4.67932
ULinear: 29958: 0.354331
UAngular: 29958: 0.480315
XLinear: 29958: 0.585359
XAngular: 29958: 4.7672
ULinear: 29968: 0.354331
UAngular: 29968: 0.480315
XLinear: 29968: 0.558752
XAngular: 29968: 4.82633
ULinear: 29978: 0.354331
UAngular: 29978: 0.480315
XLinear: 29978: 0.532141
XAngular: 29978: 4.88332
ULinear: 29988: 0.354331
UAngular: 29988: 0.464567
XLinear: 29988: 0.545445
XAngular: 29988: 4.89291
ULinear: 29998: 0.354331
UAngular: 29998: 0.464567
XLinear: 29998: 0.585362
XAngular: 29998: 4.85562
ULinear: 30008: 0.354331
UAngular: 30008: 0.448819
XLinear: 30008: 0.532141
XAngular: 30008: 4.85882
ULinear: 30018: 0.354331
UAngular: 30018: 0.448819
XLinear: 30018: 0.518838
XAngular: 30018: 4.87
ULinear: 30029: 0.354331
UAngular: 30029: 0.448819
XLinear: 30029: 0.558749
XAngular: 30029: 4.89983
ULinear: 30038: 0.354331
UAngular: 30038: 0.401575
XLinear: 30038: 0.532141
XAngular: 30038: 4.85988
ULinear: 30048: 0.354331
UAngular: 30048: 0.401575
XLinear: 30048: 0.558752
XAngular: 30048: 4.89238
ULinear: 30058: 0.354331
UAngular: 30058: 0.370079
XLinear: 30058: 0.532141
XAngular: 30058: 4.84124
ULinear: 30068: 0.354331
UAngular: 30068: 0.370079
XLinear: 30068: 0.545448
XAngular: 30068: 4.76561
ULinear: 30078: 0.354331
UAngular: 30078: 0.370079
XLinear: 30078: 0.585356
XAngular: 30078: 4.73418
ULinear: 30088: 0.362205
UAngular: 30088: 0.370079
XLinear: 30088: 0.58535
XAngular: 30088: 4.70329
ULinear: 30098: 0.362205
UAngular: 30098: 0.370079
XLinear: 30098: 0.585362
XAngular: 30098: 4.60847
ULinear: 30108: 0.244094
UAngular: 30108: 0.370079
XLinear: 30108: 0.611961
XAngular: 30108: 4.56054
ULinear: 30119: 0.244094
UAngular: 30119: 0.370079
XLinear: 30119: 0.598663
XAngular: 30119: 4.49822
ULinear: 30128: 0.244094
UAngular: 30128: 0.370079
XLinear: 30128: 0.505534
XAngular: 30128: 4.44176
ULinear: 30138: 0
UAngular: 30138: 0.377953
XLinear: 30138: 0.478929
XAngular: 30138: 4.3315
ULinear: 30148: 0
UAngular: 30148: 0.377953
XLinear: 30148: 0.385803
XAngular: 30148: 4.27024
ULinear: 30158: 0
UAngular: 30158: 0.370079
XLinear: 30158: 0.252765
XAngular: 30158: 4.19088
ULinear: 30168: 0
UAngular: 30168: 0.370079
XLinear: 30168: 0.21286
XAngular: 30168: 4.15945
ULinear: 30178: 0
UAngular: 30178: 0.370079
XLinear: 30178: 0.226158
XAngular: 30178: 4.18449
ULinear: 30188: -0.0472441
UAngular: 30188: 0.377953
XLinear: 30188: 0.226164
XAngular: 30188: 4.22657
ULinear: 30198: -0.0472441
UAngular: 30198: 0.377953
XLinear: 30198: 0.19955
XAngular: 30198: 4.27291
ULinear: 30208: -0.228346
UAngular: 30208: 0.370079
XLinear: 30208: 0.133038
XAngular: 30208: 4.27823
ULinear: 30218: -0.228346
UAngular: 30218: 0.370079
XLinear: 30218: 0.0798225
XAngular: 30218: 4.25
ULinear: 30228: -0.228346
UAngular: 30228: 0.370079
XLinear: 30228: 0.0399113
XAngular: 30228: 4.15892
ULinear: 30238: -0.370079
UAngular: 30238: 0.377953
XLinear: 30238: 0.0266075
XAngular: 30238: 4.15466
ULinear: 30248: -0.370079
UAngular: 30248: 0.377953
XLinear: 30248: 0.053215
XAngular: 30248: 4.11045
ULinear: 30258: -0.582677
UAngular: 30258: 0.307087
XLinear: 30258: -0.0133038
XAngular: 30258: 3.95971
ULinear: 30268: -0.582677
UAngular: 30268: 0.307087
XLinear: 30268: -0.0798225
XAngular: 30268: 3.93201
ULinear: 30278: -0.582677
UAngular: 30278: 0.307087
XLinear: 30278: -0.292677
XAngular: 30278: 3.96237
ULinear: 30288: -0.677165
UAngular: 30288: 0.141732
XLinear: 30288: -0.439024
XAngular: 30288: 3.70137
ULinear: 30298: -0.677165
UAngular: 30298: 0.141732
XLinear: 30298: -0.385797
XAngular: 30298: 3.58046
ULinear: 30308: -0.748031
UAngular: 30308: 0
XLinear: 30308: -0.385809
XAngular: 30308: 3.35782
ULinear: 30318: -0.748031
UAngular: 30318: 0
XLinear: 30318: -0.372499
XAngular: 30318: 3.09469
ULinear: 30329: -0.748031
UAngular: 30329: 0
XLinear: 30329: -0.492233
XAngular: 30329: 2.83422
ULinear: 30338: -0.755906
UAngular: 30338: 0
XLinear: 30338: -0.545442
XAngular: 30338: 2.61637
ULinear: 30348: -0.755906
UAngular: 30348: 0
XLinear: 30348: -0.492233
XAngular: 30348: 2.42035
ULinear: 30358: -0.748031
UAngular: 30358: 0
XLinear: 30358: -0.492227
XAngular: 30358: 2.24937
ULinear: 30368: -0.748031
UAngular: 30368: 0
XLinear: 30368: -0.53215
XAngular: 30368: 2.19504
ULinear: 30378: -0.748031
UAngular: 30378: 0
XLinear: 30378: -0.505531
XAngular: 30378: 2.12953
ULinear: 30388: -0.755906
UAngular: 30388: 0
XLinear: 30388: -0.611961
XAngular: 30388: 1.95589
ULinear: 30398: -0.755906
UAngular: 30398: 0
XLinear: 30398: -0.638574
XAngular: 30398: 1.79609
ULinear: 30408: -0.748031
UAngular: 30408: 0
XLinear: 30408: -0.731695
XAngular: 30408: 1.76893
ULinear: 30419: -0.748031
UAngular: 30419: 0
XLinear: 30419: -0.691789
XAngular: 30419: 1.73484
ULinear: 30428: -0.748031
UAngular: 30428: 0
XLinear: 30428: -0.691783
XAngular: 30428: 1.64801
ULinear: 30438: -0.748031
UAngular: 30438: 0
XLinear: 30438: -0.718391
XAngular: 30438: 1.54362
ULinear: 30448: -0.748031
UAngular: 30448: 0
XLinear: 30448: -0.838131
XAngular: 30448: 1.4014
ULinear: 30458: -0.748031
UAngular: 30458: 0
XLinear: 30458: -0.811517
XAngular: 30458: 1.17236
ULinear: 30468: -0.748031
UAngular: 30468: 0
XLinear: 30468: -0.89134
XAngular: 30468: 1.01896
ULinear: 30478: -0.748031
UAngular: 30478: 0
XLinear: 30478: -0.917941
XAngular: 30478: 0.873543
ULinear: 30489: -0.732283
UAngular: 30489: 0
XLinear: 30489: -0.957853
XAngular: 30489: 0.7521
ULinear: 30498: -0.732283
UAngular: 30498: 0
XLinear: 30498: -0.838131
XAngular: 30498: 0.668474
ULinear: 30508: -0.685039
UAngular: 30508: -0.0944882
XLinear: 30508: -0.98446
XAngular: 30508: 0.626927
ULinear: 30518: -0.685039
UAngular: 30518: -0.0944882
XLinear: 30518: -0.997767
XAngular: 30518: 0.61734
ULinear: 30528: -0.685039
UAngular: 30528: -0.0944882
XLinear: 30528: -0.984463
XAngular: 30528: 0.561411
ULinear: 30538: -0.677165
UAngular: 30538: -0.204724
XLinear: 30538: -1.02437
XAngular: 30538: 0.41227
ULinear: 30549: -0.677165
UAngular: 30549: -0.204724
XLinear: 30549: -1.1042
XAngular: 30549: 0.286565
ULinear: 30558: -0.653543
UAngular: 30558: -0.401575
XLinear: 30558: -0.997767
XAngular: 30558: 0.153935
ULinear: 30568: -0.653543
UAngular: 30568: -0.401575
XLinear: 30568: -0.917947
XAngular: 30568: 0.01811
ULinear: 30578: -0.653543
UAngular: 30578: -0.401575
XLinear: 30578: -0.891337
XAngular: 30578: -0.13476
ULinear: 30588: -0.653543
UAngular: 30588: -0.433071
XLinear: 30588: -0.944552
XAngular: 30588: -0.145946
ULinear: 30598: -0.653543
UAngular: 30598: -0.433071
XLinear: 30598: -0.851426
XAngular: 30598: -0.32172
ULinear: 30609: -0.606299
UAngular: 30609: -0.433071
XLinear: 30609: -0.997776
XAngular: 30609: -0.693508
ULinear: 30618: -0.606299
UAngular: 30618: -0.433071
XLinear: 30618: -1.05098
XAngular: 30618: -0.694574
ULinear: 30628: -0.606299
UAngular: 30628: -0.433071
XLinear: 30628: -1.03768
XAngular: 30628: -0.716945
ULinear: 30638: -0.566929
UAngular: 30638: -0.440945
XLinear: 30638: -1.02438
XAngular: 30638: -0.988596
ULinear: 30648: -0.566929
UAngular: 30648: -0.440945
XLinear: 30648: -0.917941
XAngular: 30648: -1.42483
ULinear: 30658: 0
UAngular: 30658: -0.377953
XLinear: 30658: -0.878033
XAngular: 30658: -1.8435
ULinear: 30669: 0
UAngular: 30669: -0.377953
XLinear: 30669: -0.824824
XAngular: 30669: -2.10716
ULinear: 30678: 0
UAngular: 30678: -0.377953
XLinear: 30678: -0.545448
XAngular: 30678: -2.15829
ULinear: 30688: 0
UAngular: 30688: -0.181102
XLinear: 30688: -0.399107
XAngular: 30688: -2.27601
ULinear: 30698: 0
UAngular: 30698: -0.181102
XLinear: 30698: -0.305977
XAngular: 30698: -2.33087
ULinear: 30708: 0
UAngular: 30708: 0
XLinear: 30708: -0.319287
XAngular: 30708: -2.3607
ULinear: 30718: 0
UAngular: 30718: 0
XLinear: 30718: -0.452322
XAngular: 30718: -2.39266
ULinear: 30728: 0
UAngular: 30728: 0
XLinear: 30728: -0.625271
XAngular: 30728: -2.26163
ULinear: 30738: 0
UAngular: 30738: 0
XLinear: 30738: -0.705084
XAngular: 30738: -2.21209
ULinear: 30748: 0
UAngular: 30748: 0
XLinear: 30748: -0.705093
XAngular: 30748: -2.04697
ULinear: 30758: 0
UAngular: 30758: 0
XLinear: 30758: -0.651878
XAngular: 30758: -1.95162
ULinear: 30769: 0
UAngular: 30769: 0
XLinear: 30769: -0.665176
XAngular: 30769: -1.89463
ULinear: 30778: 0
UAngular: 30778: 0
XLinear: 30778: -0.718388
XAngular: 30778: -1.87705
ULinear: 30788: 0
UAngular: 30788: 0
XLinear: 30788: -0.585359
XAngular: 30788: -1.85788
ULinear: 30798: 0
UAngular: 30798: 0
XLinear: 30798: -0.638571
XAngular: 30798: -1.71939
ULinear: 30808: 0.125984
UAngular: 30808: 0
XLinear: 30808: -0.611961
XAngular: 30808: -1.63683
ULinear: 30818: 0.125984
UAngular: 30818: 0
XLinear: 30818: -0.465626
XAngular: 30818: -1.5809
ULinear: 30828: 0.125984
UAngular: 30828: 0
XLinear: 30828: -0.146341
XAngular: 30828: -1.41631
ULinear: 30838: 0.314961
UAngular: 30838: 0
XLinear: 30838: -0.0665188
XAngular: 30838: -1.17662
ULinear: 30848: 0.314961
UAngular: 30848: 0
XLinear: 30848: 0.0665218
XAngular: 30848: -1.05251
ULinear: 30858: 0.472441
UAngular: 30858: 0
XLinear: 30858: 0.133035
XAngular: 30858: -1.05464
ULinear: 30868: 0.472441
UAngular: 30868: 0
XLinear: 30868: 0.0798225
XAngular: 30868: -1.12336
ULinear: 30878: 0.472441
UAngular: 30878: 0
XLinear: 30878: 0.053215
XAngular: 30878: -0.984334
ULinear: 30888: 0.527559
UAngular: 30888: 0
XLinear: 30888: 0.0665188
XAngular: 30888: -0.797907
ULinear: 30898: 0.527559
UAngular: 30898: 0
XLinear: 30898: 0.0931174
XAngular: 30898: -0.529985
ULinear: 30908: 0.582677
UAngular: 30908: 0
XLinear: 30908: 0.199556
XAngular: 30908: -0.413868
ULinear: 30918: 0.582677
UAngular: 30918: 0
XLinear: 30918: 0.266075
XAngular: 30918: -0.379778
ULinear: 30928: 0.582677
UAngular: 30928: 0
XLinear: 30928: 0.345889
XAngular: 30928: -0.316393
ULinear: 30938: 0.598425
UAngular: 30938: 0.0708661
XLinear: 30938: 0.319287
XAngular: 30938: -0.321187
ULinear: 30948: 0.598425
UAngular: 30948: 0.0708661
XLinear: 30948: 0.239462
XAngular: 30948: -0.361136
ULinear: 30959: 0.598425
UAngular: 30959: 0.133858
XLinear: 30959: 0.239468
XAngular: 30959: -0.400552
ULinear: 30968: 0.598425
UAngular: 30968: 0.133858
XLinear: 30968: 0.252762
XAngular: 30968: -0.401084
ULinear: 30978: 0.598425
UAngular: 30978: 0.133858
XLinear: 30978: 0.305983
XAngular: 30978: -0.415466
ULinear: 30988: 0.606299
UAngular: 30988: 0.259843
XLinear: 30988: 0.39911
XAngular: 30988: -0.374452
ULinear: 30998: 0.606299
UAngular: 30998: 0.259843
XLinear: 30998: 0.332585
XAngular: 30998: -0.196015
ULinear: 31008: 0.598425
UAngular: 31008: 0.338583
XLinear: 31008: 0.305986
XAngular: 31008: -0.124107
ULinear: 31018: 0.598425
UAngular: 31018: 0.338583
XLinear: 31018: 0.359198
XAngular: 31018: 0.0175774
ULinear: 31028: 0.598425
UAngular: 31028: 0.338583
XLinear: 31028: 0.3858
XAngular: 31028: 0.130499
ULinear: 31038: 0.598425
UAngular: 31038: 0.346457
XLinear: 31038: 0.492227
XAngular: 31038: 0.288695
ULinear: 31048: 0.598425
UAngular: 31048: 0.346457
XLinear: 31048: 0.518844
XAngular: 31048: 0.406411
ULinear: 31058: 0.598425
UAngular: 31058: 0.346457
XLinear: 31058: 0.452322
XAngular: 31058: 0.471394
ULinear: 31068: 0.598425
UAngular: 31068: 0.346457
XLinear: 31068: 0.532141
XAngular: 31068: 0.568336
ULinear: 31078: 0.598425
UAngular: 31078: 0.346457
XLinear: 31078: 0.585359
XAngular: 31078: 0.713749
ULinear: 31089: 0.598425
UAngular: 31089: 0.354331
XLinear: 31089: 0.625262
XAngular: 31089: 0.831464
ULinear: 31098: 0.598425
UAngular: 31098: 0.354331
XLinear: 31098: 0.50554
XAngular: 31098: 0.964626
ULinear: 31108: 0.598425
UAngular: 31108: 0.354331
XLinear: 31108: 0.412408
XAngular: 31108: 1.05891
ULinear: 31118: 0.598425
UAngular: 31118: 0.354331
XLinear: 31118: 0.478932
XAngular: 31118: 1.10418
ULinear: 31128: 0.598425
UAngular: 31128: 0.354331
XLinear: 31128: 0.638571
XAngular: 31128: 1.15052
ULinear: 31138: 0.598425
UAngular: 31138: 0.346457
XLinear: 31138: 0.824821
XAngular: 31138: 1.07275
ULinear: 31148: 0.598425
UAngular: 31148: 0.346457
XLinear: 31148: 0.811514
XAngular: 31148: 1.08554
ULinear: 31158: 0.598425
UAngular: 31158: 0.346457
XLinear: 31158: 0.771612
XAngular: 31158: 1.17076
ULinear: 31169: 0.598425
UAngular: 31169: 0.346457
XLinear: 31169: 0.771609
XAngular: 31169: 1.19846
ULinear: 31178: 0.598425
UAngular: 31178: 0.346457
XLinear: 31178: 0.771603
XAngular: 31178: 1.20379
ULinear: 31188: 0.598425
UAngular: 31188: 0.322835
XLinear: 31188: 0.78491
XAngular: 31188: 1.20379
ULinear: 31198: 0.598425
UAngular: 31198: 0.322835
XLinear: 31198: 0.665173
XAngular: 31198: 1.27942
ULinear: 31208: 0.590551
UAngular: 31208: 0.212598
XLinear: 31208: 0.665182
XAngular: 31208: 1.45147
ULinear: 31218: 0.590551
UAngular: 31218: 0.212598
XLinear: 31218: 0.758302
XAngular: 31218: 1.55267
ULinear: 31228: 0.590551
UAngular: 31228: 0.212598
XLinear: 31228: 0.745001
XAngular: 31228: 1.59209
ULinear: 31238: 0.598425
UAngular: 31238: 0.181102
XLinear: 31238: 0.651872
XAngular: 31238: 1.50793
ULinear: 31249: 0.598425
UAngular: 31249: 0.181102
XLinear: 31249: 0.638574
XAngular: 31249: 1.39767
ULinear: 31258: 0.598425
UAngular: 31258: 0.173228
XLinear: 31258: 0.67848
XAngular: 31258: 1.29966
ULinear: 31268: 0.598425
UAngular: 31268: 0.173228
XLinear: 31268: 0.771612
XAngular: 31268: 1.17129
ULinear: 31278: 0.598425
UAngular: 31278: 0.173228
XLinear: 31278: 0.811514
XAngular: 31278: 1.15851
ULinear: 31288: 0.590551
UAngular: 31288: 0.212598
XLinear: 31288: 0.824818
XAngular: 31288: 1.21391
ULinear: 31298: 0.590551
UAngular: 31298: 0.212598
XLinear: 31298: 0.798222
XAngular: 31298: 1.27889
ULinear: 31308: 0.598425
UAngular: 31308: 0.448819
XLinear: 31308: 0.811511
XAngular: 31308: 1.34707
ULinear: 31319: 0.598425
UAngular: 31319: 0.448819
XLinear: 31319: 0.798213
XAngular: 31319: 1.35133
ULinear: 31328: 0.598425
UAngular: 31328: 0.448819
XLinear: 31328: 0.771609
XAngular: 31328: 1.38329
ULinear: 31338: 0.598425
UAngular: 31338: 0.700787
XLinear: 31338: 0.784901
XAngular: 31338: 1.4291
ULinear: 31348: 0.598425
UAngular: 31348: 0.700787
XLinear: 31348: 0.705093
XAngular: 31348: 1.55746
ULinear: 31358: 0.598425
UAngular: 31358: 0.874016
XLinear: 31358: 0.651878
XAngular: 31358: 1.67145
ULinear: 31368: 0.598425
UAngular: 31368: 0.874016
XLinear: 31368: 0.611967
XAngular: 31368: 1.83497
ULinear: 31378: 0.598425
UAngular: 31378: 0.874016
XLinear: 31378: 0.558752
XAngular: 31378: 2.10929
ULinear: 31388: 0.598425
UAngular: 31388: 0.92126
XLinear: 31388: 0.585353
XAngular: 31388: 2.51676
ULinear: 31399: 0.598425
UAngular: 31399: 0.92126
XLinear: 31399: 0.572044
XAngular: 31399: 2.81238
ULinear: 31408: 0.598425
UAngular: 31408: 0.952756
XLinear: 31408: 0.585365
XAngular: 31408: 3.08723
ULinear: 31418: 0.598425
UAngular: 31418: 0.952756
XLinear: 31418: 0.598663
XAngular: 31418: 3.29656
ULinear: 31428: 0.598425
UAngular: 31428: 0.952756
XLinear: 31428: 0.598657
XAngular: 31428: 3.56608
ULinear: 31438: 0.598425
UAngular: 31438: 0.96063
XLinear: 31438: 0.611961
XAngular: 31438: 3.86916
ULinear: 31448: 0.598425
UAngular: 31448: 0.96063
XLinear: 31448: 0.611967
XAngular: 31448: 4.12163
ULinear: 31458: 0.598425
UAngular: 31458: 0.96063
XLinear: 31458: 0.598663
XAngular: 31458: 4.36452
ULinear: 31468: 0.598425
UAngular: 31468: 0.96063
XLinear: 31468: 0.625271
XAngular: 31468: 4.58451
ULinear: 31478: 0.598425
UAngular: 31478: 0.96063
XLinear: 31478: 0.55874
XAngular: 31478: 4.79703
ULinear: 31489: 0.598425
UAngular: 31489: 0.929134
XLinear: 31489: 0.53215
XAngular: 31489: 4.97068
ULinear: 31498: 0.598425
UAngular: 31498: 0.929134
XLinear: 31498: 0.558752
XAngular: 31498: 5.13526
ULinear: 31508: 0.598425
UAngular: 31508: 0.76378
XLinear: 31508: 0.545436
XAngular: 31508: 5.30358
ULinear: 31518: 0.598425
UAngular: 31518: 0.76378
XLinear: 31518: 0.558752
XAngular: 31518: 5.50439
ULinear: 31528: 0.598425
UAngular: 31528: 0.76378
XLinear: 31528: 0.611973
XAngular: 31528: 5.70413
ULinear: 31538: 0.590551
UAngular: 31538: 0.606299
XLinear: 31538: 0.558734
XAngular: 31538: 5.78989
ULinear: 31548: 0.590551
UAngular: 31548: 0.606299
XLinear: 31548: 0.572062
XAngular: 31548: 5.84156
ULinear: 31558: 0.590551
UAngular: 31558: 0.582677
XLinear: 31558: 0.665176
XAngular: 31558: 5.91879
ULinear: 31568: 0.590551
UAngular: 31568: 0.582677
XLinear: 31568: 0.625271
XAngular: 31568: 5.99496
ULinear: 31579: 0.590551
UAngular: 31579: 0.582677
XLinear: 31579: 0.678474
XAngular: 31579: 6.02638
ULinear: 31588: 0.598425
UAngular: 31588: 0.582677
XLinear: 31588: 0.625277
XAngular: 31588: 6.01254
ULinear: 31598: 0.598425
UAngular: 31598: 0.582677
XLinear: 31598: 0.611967
XAngular: 31598: 5.96193
ULinear: 31608: 0.590551
UAngular: 31608: 0.543307
XLinear: 31608: 0.625271
XAngular: 31608: 5.89535
ULinear: 31618: 0.590551
UAngular: 31618: 0.543307
XLinear: 31618: 0.665164
XAngular: 31618: 5.84528
ULinear: 31628: 0.590551
UAngular: 31628: 0.543307
XLinear: 31628: 0.691795
XAngular: 31628: 5.77444
ULinear: 31638: 0.598425
UAngular: 31638: 0.456693
XLinear: 31638: 0.718391
XAngular: 31638: 5.6775
